Outlook,Temperature,Humidity,Wind,PlayTennis
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Mild,High,Weak,Yes
Overcast,Cool,,Strong,Yes
Overcast,Cool,,Strong,Yes
Rain,Cool,Normal,,No
Overcast,Cool,High,Weak,Yes
Sunny,Cool,High,,No
Sunny,Cool,High,Weak,No
Sunny,Hot,High,Weak,No
Overcast,Mild,High,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Cool,High,Strong,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,Mild,High,Weak,No
Sunny,Hot,Normal,Weak,Yes
Rain,Cool,Normal,Weak,Yes
Rain,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rain,Mild,Normal,Strong,No
Rain,Hot,High,Strong,No
Rain,Hot,High,Weak,No
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Hot,High,Weak,No
Overcast,Hot,High,Strong,Yes
Rain,Cool,Normal,Weak,Yes
Rain,Hot,Normal,Weak,Yes
Sunny,Hot,High,Weak,No
Rain,Hot,High,Weak,No
Overcast,Mild,High,Strong,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,High,Weak,No
Rain,Mild,High,Weak,Yes
Overcast,Hot,High,Strong,Yes
Sunny,Mild,Normal,Strong,Yes
Rain,Mild,High,Weak,Yes
Rain,Cool,High,Weak,No
